iter,algo_S_10.0_mean,algo_S_10.0_upper,algo_S_10.0_lower,algo_S_20.0_mean,algo_S_20.0_upper,algo_S_20.0_lower,algo_S_30.0_mean,algo_S_30.0_upper,algo_S_30.0_lower
186,104.03794452750738,104.39273992532338,103.68314912969137,102.24354831063667,102.65864930460825,101.82844731666509,100.5172903914125,100.92342075487754,100.11116002794746
187,103.89635250769189,104.21972328585483,103.57298172952895,101.94143596563998,102.45012607040051,101.43274586087945,100.69006737172563,101.15444782318558,100.22568692026569
188,103.28670316196587,103.55606951398714,103.01733680994461,101.73370635671114,102.15140827854891,101.31600443487336,101.05432838720635,101.32906512149692,100.77959165291578
189,103.82866540406899,104.3043377932594,103.35299301487856,102.01706698543819,102.49267315934789,101.5414608115285,101.10395766711761,101.53284375658691,100.67507157764831
190,104.16005283735421,104.61992620813909,103.70017946656934,102.23761633398306,102.74660047670181,101.7286321912643,101.36794206572687,101.72177733503098,101.01410679642275
191,103.83754748852564,104.10306712847785,103.57202784857344,102.0629931401173,102.519778935359,101.6062073448756,100.99681463294492,101.39587742797828,100.59775183791156
192,104.00414862560304,104.45609126874444,103.55220598246163,101.54864648898669,102.01075498571201,101.08653799226137,100.38825178585131,100.71689396499815,100.05960960670447
193,103.62385669681825,104.01484293941873,103.23287045421777,101.95171904224773,102.51736439726122,101.38607368723424,100.97694694194986,101.45927704646179,100.49461683743793
194,103.88477236108527,104.37396804195144,103.3955766802191,102.0687214863888,102.59429911023717,101.54314386254042,100.62756528661752,101.1047833873846,100.15034718585045
195,103.76476401714504,104.17182347393447,103.35770456035561,101.93327690024344,102.42373452282877,101.44281927765812,100.70268075992243,100.95911112066234,100.44625039918252
196,104.46258633433028,104.86261039254258,104.06256227611799,101.71283488769168,101.99519422380992,101.43047555157345,100.21396306495339,100.65394973708698,99.7739763928198
197,104.26197737679156,104.68028713375128,103.84366761983185,101.93678657409747,102.44021465954059,101.43335848865435,100.55719798884684,100.9285186766452,100.18587730104848
198,103.8066410592613,104.13791469528866,103.47536742323393,101.71612819016383,102.07739561727047,101.35486076305719,100.31444065294154,100.64860530913697,99.98027599674612
199,103.70037551939772,104.18123269134524,103.2195183474502,101.51436440942982,101.94152875704872,101.08720006181092,100.94984923095373,101.28640328523666,100.6132951766708
